integrated_code,cert_id
10139,S114
10139,S133
10139,S189
10139,S190
10139,S191
10139,T394
10139,T621
10139,T622
10139,T623
10139,T636
10139,T637
10140,T079
10140,T082
10140,T469
10140,T541
10141,S008
10141,S023
10141,S024
10141,S025
10141,S026
10141,S028
10141,S030
10141,S043
10141,S114
10141,S133
10141,S135
10141,S156
10141,S165
10141,S166
10141,S167
10141,T075
10141,T076
10141,T400
10141,T401
10141,T444
10141,T445
10141,T621
10141,T622
10141,T623
10141,T636
10141,T637
10141,T638
10142,T097
10142,T151
10142,T168
10142,T181
10142,T217
10142,T274
10142,T537
10142,T568
10142,T587
10142,T607
10142,T632
10142,T651
10142,T654
10143,M121
10143,M257
10143,M258
10143,T400
10143,T401
10145,M220
10147,M209
10147,T155
10147,T276
10147,T609
10147,T656
10148,S023
10148,S024
10148,S025
10148,S026
10148,S043
10148,S114
10148,S189
10148,S190
10148,S191
10149,T001
10149,T079
10149,T082
10149,T468
10149,T500
10149,T541
10150,M127
10150,M135
10150,T335
10150,T468
10152,S078
10152,S153
10152,S154
10152,S201
10153,T353
10153,T354
10153,T412
10153,T634
10153,T635
10154,S030
10154,S043
10154,S156
10154,T621
10154,T622
10154,T623
10154,T636
10154,T637
10156,M078
10156,T079
10156,T113
10156,T114
10156,T556
10157,S031
10157,S035
10157,S036
10157,S076
10157,S257
10157,S259
21001,M022
21001,M023
21001,M034
21001,M035
21001,M039
21001,M040
21001,M050
21001,M052
21001,M053
21001,M054
21001,M056
21001,M057
21001,M058
21001,M059
21001,M060
21001,M061
21001,M082
21001,M112
21001,M113
21001,M114
21001,M115
21001,M116
21001,M235
21001,M263
21001,M264
21001,M265
21001,M274
21001,M275
21001,M276
21001,M277
21001,M278
21001,T188
21001,T625
21001,T649
21001,T651
21001,T654
21004,S104
21004,S105
21004,S106
21004,S107
21004,S108
21004,S109
21004,S110
21004,S111
21004,S112
21004,T075
21004,T076
21004,T335
21004,T363
21005,S031
21005,S032
21005,S033
21005,S034
21005,S035
21005,S036
21005,S037
21005,S038
21005,S039
21005,S040
21005,S041
21005,S042
21005,S076
21005,T075
21005,T076
21006,T126
21006,T200
21006,T202
21006,T206
21006,T242
21006,T270
21006,T274
21006,T275
21006,T279
21006,T531
21006,T568
21006,T587
21007,S349
21008,S349
21009,S114
21009,S189
21009,S190
21009,S191
21010,T350
21010,T419
21010,T420
21010,T575
21011,S104
21011,S105
21011,S106
21011,S107
21011,S108
21011,S109
21011,S110
21011,S111
21011,S112
21011,T082
21011,T335
21011,T363
21013,S076
21013,S139
21013,S243
21013,S244
21013,S245
21013,T400
21013,T401
21014,S172
21014,S173
21014,T450
21014,T451
21014,T453
21014,T508
21014,T511
21015,T003
21015,T080
21015,T082
21015,T267
21015,T325
21015,T469
21015,T541
21016,T018
21016,T351
21016,T471
21016,T476
21016,T546
21017,S023
21017,S024
21017,S025
21017,S026
21017,S043
21017,S114
21017,S189
21017,S190
21017,S191
21018,S023
21018,S024
21018,S025
21018,S026
21018,S043
21018,S114
21018,S189
21018,S190
21018,S191
21019,S116
21019,T468
21020,M068
21020,S011
21020,S165
21020,S166
21020,S167
21020,S197
21020,T259
21020,T400
21020,T401
21020,T651
21021,S061
21021,T469
21022,M050
21022,M204
21022,M259
21022,M260
21022,T082
21022,T088
21022,T089
21022,T636
21022,T637
21022,T652
21023,T394
21023,T572
21023,T627
21023,T628
21023,T652
21023,T656
21024,M215
21024,S210
21024,S211
21025,T113
21025,T114
21025,T432
21026,T168
21026,T172
21026,T181
21026,T544
21027,M004
21027,M005
21027,M006
21027,M007
21027,M235
21027,S023
21027,S024
21027,S025
21027,S026
21027,S114
21027,S146
21027,S148
21027,S150
21027,S152
21027,S189
21027,S190
21027,S191
